File,Seed,Trails,Number of walks,Size of reference graph,Alphabet_size,Size of actual model(APTA),Correct merges,Incorrect merges,Size of learned model(sicco_EDSM),Total time spent in EDSM (seconds),Number of colors used (automata_size),Number of SAT solver calls,Number of variables in the last SAT call,Number of clauses in the last SAT call,SAT result,Total time spent in SAT solver (seconds),number of Positive traces,number of Negative traces,True Positive,True Negative,False Positive,False Negative,Precision,Recall,Specificity,F-measure,Accuracy,BCR,Structural Difference,ratioOfCorrectMerge,ratioOfRejected2CompletedMerges,DFASAT Statistics_2,Number of colors used (automata_size)_2,Number of SAT solver calls_2,Number of variables in the last SAT call_2,Number of clauses in the last SAT call_2,SAT result_2,Total time spent in SAT solver (seconds)_2,number of Positive traces_2,number of Negative traces_2,True Positive_2,True Negative_2,False Positive_2,False Negative_2,Precision_2,Recall_2,Specificity_2,F-measure_2,Accuracy_2,BCR_2,Structural Difference_2
openSSL_1_18,9292,1,18,6 states,20 symbols,153,15,6,76,0.1942,7,6,2940,40284,SAT,0.5747,112.0,112.0,112.0,67.0,45.0,0.0,0.71,1.0,0.6,0.8,0.8,0.8,0.5238095238095238,71.43,0.0,,7,6,2940,40284,SAT,0.4745,112,112,74,83,29,38,0.72,0.66,0.74,0.70,0.70,0.70,0.38095238095238093
openSSL_3_0,6240,3,0,6 states,20 symbols,153,15,6,76,0.1973,7,6,2940,40284,SAT,0.3684,112.0,112.0,45.0,82.0,30.0,67.0,0.6,0.4,0.73,0.5,0.6,0.6,0.3809523809523809,71.43,0.0,,7,6,2940,40284,SAT,0.3699,112,112,80,67,45,32,0.64,0.71,0.60,0.70,0.70,0.70,0.38095238095238093
openSSL_2_9,180,2,9,6 states,20 symbols,153,15,6,76,0.1958,7,6,2940,40284,SAT,0.3613,112.0,112.0,112.0,59.0,53.0,0.0,0.68,1.0,0.53,0.8,0.8,0.8,0.5301974448315911,71.43,0.0,,7,6,2940,40284,SAT,0.3748,112,112,69,68,44,43,0.61,0.62,0.61,0.60,0.60,0.60,0.38095238095238093
openSSL_6_37,9758,6,37,6 states,20 symbols,258,20,3,127,0.8537,8,7,4160,63972,SAT,1.8352,148.0,148.0,68.0,117.0,31.0,80.0,0.69,0.46,0.79,0.6,0.6,0.6,0.4200680272108843,86.96,0.0,,8,7,4160,63972,SAT,0.5893,148,148,93,98,50,55,0.65,0.63,0.66,0.60,0.60,0.60,0.4200680272108843
openSSL_3_18,6240,3,18,6 states,20 symbols,153,15,6,76,0.1963,7,6,2940,40284,SAT,0.3615,112.0,112.0,112.0,65.0,47.0,0.0,0.7,1.0,0.58,0.8,0.8,0.8,0.5301974448315911,71.43,0.0,,7,6,2940,40284,SAT,0.3691,112,112,80,67,45,32,0.64,0.71,0.60,0.70,0.70,0.70,0.38095238095238093
openSSL_7_0,312,7,0,6 states,20 symbols,153,15,6,76,0.197,7,6,2940,40284,SAT,0.419,112.0,112.0,48.0,86.0,26.0,64.0,0.65,0.43,0.77,0.5,0.6,0.6,0.4047619047619047,71.43,0.0,,7,6,2940,40284,SAT,0.3653,112,112,68,80,32,44,0.68,0.61,0.71,0.60,0.70,0.70,0.38095238095238093
openSSL_2_4,180,2,4,6 states,20 symbols,153,15,6,76,0.1957,7,6,2940,40284,SAT,0.3601,112.0,112.0,42.0,85.0,27.0,70.0,0.61,0.38,0.76,0.5,0.6,0.6,0.3809523809523809,71.43,0.0,,7,6,2940,40284,SAT,0.3675,112,112,69,68,44,43,0.61,0.62,0.61,0.60,0.60,0.60,0.38095238095238093
openSSL_8_0,7727,8,0,6 states,20 symbols,153,15,6,76,0.2056,7,6,2940,40284,SAT,0.3828,112.0,112.0,49.0,89.0,23.0,63.0,0.68,0.44,0.79,0.5,0.6,0.6,0.4047619047619047,71.43,0.0,,7,6,2940,40284,SAT,0.3657,112,112,70,70,42,42,0.62,0.62,0.62,0.60,0.60,0.60,0.38095238095238093
openSSL_0_2400,5878,0,2400,6 states,20 symbols,23256,11,0,10936,4877.7598,7,6,78960,1342504,SAT,10.0,9600.0,9600.0,2947.0,9254.0,346.0,6653.0,0.89,0.31,0.96,0.5,0.6,0.6,0.867595818815331,100.0,0.0,,,,,,,,,,,,,,,,,,,,
openSSL_4_0,6940,4,0,6 states,20 symbols,153,15,6,76,0.1964,7,6,2940,40284,SAT,0.3799,112.0,112.0,112.0,68.0,44.0,0.0,0.72,1.0,0.61,0.8,0.8,0.8,0.4523809523809524,71.43,0.0,,7,6,2940,40284,SAT,0.3671,112,112,77,74,38,35,0.67,0.69,0.66,0.70,0.70,0.70,0.38095238095238093
openSSL_8_75,7727,8,75,6 states,20 symbols,679,16,4,338,5.1181,9,8,7020,126412,SAT,2.2025,300.0,300.0,300.0,180.0,120.0,0.0,0.71,1.0,0.6,0.8,0.8,0.8,0.375,80.0,0.0,,9,8,7020,126412,SAT,2.4572,300,300,300,158,142,0,0.68,1.00,0.53,0.80,0.80,0.80,0.4791666666666667
openSSL_0_300,866,0,300,6 states,20 symbols,3075,10,0,1189,100.4226,6,5,8904,125019,SAT,1.1917,1200.0,1200.0,576.0,1115.0,85.0,624.0,0.87,0.48,0.93,0.6,0.7,0.7,0.680952380952381,100.0,0.0,,6,5,8904,125019,SAT,0.6937,1200,1200,597,1108,92,603,0.87,0.50,0.92,0.60,0.70,0.70,0.680952380952381
openSSL_3_75,6240,3,75,6 states,20 symbols,687,16,3,337,6.6614,9,8,7011,126051,SAT,1.9767,300.0,300.0,113.0,234.0,66.0,187.0,0.63,0.38,0.78,0.5,0.6,0.6,0.3958333333333333,84.21,0.0,,9,8,7011,126051,SAT,1.8359,300,300,300,150,150,0,0.67,1.00,0.50,0.80,0.80,0.80,0.22916666666666669
openSSL_5_2400,1890,5,2400,6 states,20 symbols,23199,11,0,6310,6324.3396,6,5,39630,575739,SAT,3.0648,9600.0,9600.0,2993.0,9422.0,178.0,6607.0,0.94,0.31,0.98,0.5,0.6,0.6,0.7857142857142857,100.0,0.0,,,,,,,,,,,,,,,,,,,,
openSSL_5_37,3796,5,37,6 states,20 symbols,256,13,6,126,0.4007,8,7,4152,63303,SAT,0.8732,148.0,148.0,148.0,90.0,58.0,0.0,0.72,1.0,0.61,0.8,0.8,0.8,0.3316326530612244,68.42,0.0,,8,7,4152,63303,SAT,0.6074,148,148,97,100,48,51,0.67,0.66,0.68,0.70,0.70,0.70,0.4017857142857143
openSSL_5_9,3796,5,9,6 states,20 symbols,153,15,6,76,0.1949,7,6,2940,40284,SAT,0.3819,112.0,112.0,57.0,95.0,17.0,55.0,0.77,0.51,0.85,0.6,0.7,0.7,0.4047619047619047,71.43,0.0,,7,6,2940,40284,SAT,0.3884,112,112,73,71,41,39,0.64,0.65,0.63,0.60,0.60,0.60,0.38095238095238093
openSSL_2_600,6118,2,600,6 states,20 symbols,6120,11,0,1790,770.7505,6,5,12510,177979,SAT,1.1745,2400.0,2400.0,1021.0,2272.0,128.0,1379.0,0.89,0.43,0.95,0.6,0.7,0.7,0.7333333333333334,100.0,0.0,,6,5,12510,177979,SAT,0.9795,2400,2400,1010,2260,140,1390,0.88,0.42,0.94,0.60,0.70,0.70,0.7333333333333334
openSSL_9_0,8768,9,0,6 states,20 symbols,153,15,6,76,0.1996,7,6,2940,40284,SAT,0.3561,112.0,112.0,112.0,64.0,48.0,0.0,0.7,1.0,0.57,0.8,0.8,0.8,0.5238095238095238,71.43,0.0,,7,6,2940,40284,SAT,0.3901,112,112,69,74,38,43,0.64,0.62,0.66,0.60,0.60,0.60,0.38095238095238093
openSSL_4_1200,3121,4,1200,6 states,20 symbols,11925,11,0,3288,1164.5736,6,5,21498,309803,SAT,4.5217,4800.0,4800.0,1726.0,4254.0,546.0,3074.0,0.76,0.36,0.89,0.5,0.6,0.6,0.7333333333333334,100.0,0.0,,,,,,,,,,,,,,,,,,,,
openSSL_8_600,8082,8,600,6 states,20 symbols,6021,11,0,1728,741.3609,6,5,12138,172523,SAT,2.2791,2400.0,2400.0,1015.0,2294.0,106.0,1385.0,0.91,0.42,0.96,0.6,0.7,0.7,0.7333333333333334,100.0,0.0,,6,5,12138,172523,SAT,0.8761,2400,2400,1026,2279,121,1374,0.89,0.43,0.95,0.60,0.70,0.70,0.7333333333333334
openSSL_9_600,8960,9,600,6 states,20 symbols,6111,11,0,1907,506.3581,6,5,13212,188275,SAT,0.988,2400.0,2400.0,1005.0,2332.0,68.0,1395.0,0.94,0.42,0.97,0.6,0.7,0.7,0.7857142857142857,100.0,0.0,,6,5,13212,188275,SAT,0.8912,2400,2400,1021,2318,82,1379,0.93,0.43,0.97,0.60,0.70,0.70,0.7857142857142857
openSSL_1_75,9292,1,75,6 states,20 symbols,695,24,6,336,13.7495,11,10,9636,202630,SAT,23.0158,300.0,300.0,111.0,278.0,22.0,189.0,0.83,0.37,0.93,0.5,0.6,0.6,0.4571428571428571,80.0,0.0,,11,10,9636,202630,SAT,20.7470,300,300,187,267,33,113,0.85,0.62,0.89,0.70,0.80,0.80,0.45714285714285713
openSSL_7_9,312,7,9,6 states,20 symbols,153,15,6,76,0.196,7,6,2940,40284,SAT,0.3583,112.0,112.0,112.0,63.0,49.0,0.0,0.7,1.0,0.56,0.8,0.8,0.8,0.5238095238095238,71.43,0.0,,7,6,2940,40284,SAT,0.4055,112,112,68,80,32,44,0.68,0.61,0.71,0.60,0.70,0.70,0.38095238095238093
openSSL_9_37,8768,9,37,6 states,20 symbols,255,16,7,125,0.6008,8,7,4144,63658,SAT,0.5266,148.0,148.0,54.0,128.0,20.0,94.0,0.73,0.36,0.86,0.5,0.6,0.6,0.2874149659863946,69.57,0.0,,8,7,4144,63658,SAT,0.5551,148,148,92,93,55,56,0.63,0.62,0.63,0.60,0.60,0.60,0.24319727891156462
openSSL_7_4,312,7,4,6 states,20 symbols,153,15,6,76,0.1971,7,6,2940,40284,SAT,0.389,112.0,112.0,112.0,63.0,49.0,0.0,0.7,1.0,0.56,0.8,0.8,0.8,0.5238095238095238,71.43,0.0,,7,6,2940,40284,SAT,0.5528,112,112,68,80,32,44,0.68,0.61,0.71,0.60,0.70,0.70,0.38095238095238093
openSSL_6_300,6237,6,300,6 states,20 symbols,3058,11,0,943,178.728,7,6,9009,143344,SAT,2.3206,1200.0,1200.0,595.0,1085.0,115.0,605.0,0.84,0.5,0.9,0.6,0.7,0.7,0.8571428571428571,100.0,0.0,,7,6,9009,143344,SAT,0.9618,1200,1200,1200,1200,0,0,1.00,1.00,1.00,1.00,1.00,1.00,0.9523809523809523
openSSL_9_9,8768,9,9,6 states,20 symbols,153,15,6,76,0.2001,7,6,2940,40284,SAT,0.3583,112.0,112.0,45.0,92.0,20.0,67.0,0.69,0.4,0.82,0.5,0.6,0.6,0.3855981416957026,71.43,0.0,,7,6,2940,40284,SAT,0.3731,112,112,69,74,38,43,0.64,0.62,0.66,0.60,0.60,0.60,0.38095238095238093
openSSL_0_18,5989,0,18,6 states,20 symbols,153,15,6,76,0.2004,7,6,2940,40284,SAT,0.3702,112.0,112.0,112.0,58.0,54.0,0.0,0.67,1.0,0.52,0.8,0.8,0.8,0.5301974448315911,71.43,0.0,,7,6,2940,40284,SAT,0.5169,112,112,68,67,45,44,0.60,0.61,0.60,0.60,0.60,0.60,0.38095238095238093
openSSL_1_4,9292,1,4,6 states,20 symbols,153,15,6,76,0.202,7,6,2940,40284,SAT,0.3827,112.0,112.0,49.0,91.0,21.0,63.0,0.7,0.44,0.81,0.5,0.6,0.6,0.4047619047619047,71.43,0.0,,7,6,2940,40284,SAT,0.4132,112,112,74,83,29,38,0.72,0.66,0.74,0.70,0.70,0.70,0.38095238095238093
openSSL_6_2400,8807,6,2400,6 states,20 symbols,23148,11,0,6434,5324.9115,7,6,47446,802264,SAT,8.4944,9600.0,9600.0,2942.0,8751.0,849.0,6658.0,0.78,0.31,0.91,0.4,0.6,0.6,0.8193960511033682,100.0,0.0,,,,,,,,,,,,,,,,,,,,
openSSL_0_4,5989,0,4,6 states,20 symbols,153,15,6,76,0.1988,7,6,2940,40284,SAT,0.3641,112.0,112.0,46.0,89.0,23.0,66.0,0.67,0.41,0.79,0.5,0.6,0.6,0.3809523809523809,71.43,0.0,,7,6,2940,40284,SAT,0.4023,112,112,68,67,45,44,0.60,0.61,0.60,0.60,0.60,0.60,0.38095238095238093
openSSL_6_150,9758,6,150,6 states,20 symbols,1508,10,0,681,10.6765,6,5,5856,80315,SAT,0.6166,600.0,600.0,224.0,558.0,42.0,376.0,0.84,0.37,0.93,0.5,0.7,0.7,0.7857142857142857,100.0,0.0,,6,5,5856,80315,SAT,0.6155,600,600,332,547,53,268,0.86,0.55,0.91,0.70,0.70,0.70,0.7857142857142857
openSSL_3_2400,2163,3,2400,6 states,20 symbols,23261,11,0,10745,5494.3012,6,5,66240,966019,SAT,5.9745,9600.0,9600.0,2947.0,9513.0,87.0,6653.0,0.97,0.31,0.99,0.5,0.6,0.6,0.838095238095238,100.0,0.0,,,,,,,,,,,,,,,,,,,,
openSSL_3_9,6240,3,9,6 states,20 symbols,153,15,6,76,0.1972,7,6,2940,40284,SAT,0.361,112.0,112.0,112.0,65.0,47.0,0.0,0.7,1.0,0.58,0.8,0.8,0.8,0.5238095238095238,71.43,0.0,,7,6,2940,40284,SAT,0.3856,112,112,80,67,45,32,0.64,0.71,0.60,0.70,0.70,0.70,0.38095238095238093
openSSL_8_1200,8312,8,1200,6 states,20 symbols,12004,11,0,3448,1328.6313,6,5,22458,323883,SAT,1.5559,4800.0,4800.0,1747.0,4645.0,155.0,3053.0,0.92,0.36,0.97,0.5,0.7,0.7,0.7595238095238095,100.0,0.0,,,,,,,,,,,,,,,,,,,,
openSSL_1_9,9292,1,9,6 states,20 symbols,153,15,6,76,0.2051,7,6,2940,40284,SAT,0.3542,112.0,112.0,49.0,91.0,21.0,63.0,0.7,0.44,0.81,0.5,0.6,0.6,0.3809523809523809,71.43,0.0,,7,6,2940,40284,SAT,0.3993,112,112,74,83,29,38,0.72,0.66,0.74,0.70,0.70,0.70,0.38095238095238093
openSSL_6_600,6237,6,600,6 states,20 symbols,6111,11,0,1878,882.6375,7,6,15554,255544,SAT,2.3124,2400.0,2400.0,2400.0,2344.0,56.0,0.0,0.98,1.0,0.98,1.0,1.0,1.0,0.9047619047619048,100.0,0.0,,7,6,15554,255544,SAT,1.6543,2400,2400,1039,2352,48,1361,0.96,0.43,0.98,0.60,0.70,0.70,0.8785714285714286
openSSL_6_4,9758,6,4,6 states,20 symbols,153,15,6,76,0.194,7,6,2940,40284,SAT,0.4048,112.0,112.0,112.0,59.0,53.0,0.0,0.68,1.0,0.53,0.8,0.8,0.8,0.4819976771196283,71.43,0.0,,7,6,2940,40284,SAT,0.3702,112,112,73,73,39,39,0.65,0.65,0.65,0.70,0.70,0.70,0.38095238095238093
openSSL_3_4,6240,3,4,6 states,20 symbols,153,15,6,76,0.1946,7,6,2940,40284,SAT,0.3581,112.0,112.0,112.0,65.0,47.0,0.0,0.7,1.0,0.58,0.8,0.8,0.8,0.5476190476190477,71.43,0.0,,7,6,2940,40284,SAT,0.7312,112,112,80,67,45,32,0.64,0.71,0.60,0.70,0.70,0.70,0.38095238095238093
openSSL_2_75,180,2,75,6 states,20 symbols,681,9,1,336,1.7359,6,5,3786,49955,SAT,0.3637,300.0,300.0,107.0,299.0,1.0,193.0,0.99,0.36,1.0,0.5,0.7,0.7,0.7595238095238095,90.0,0.0,,6,5,3786,49955,SAT,0.4226,300,300,183,293,7,117,0.96,0.61,0.98,0.70,0.80,0.80,0.7595238095238095
openSSL_1_37,9292,1,37,6 states,20 symbols,256,14,8,127,0.7667,9,8,5121,84747,SAT,1.5701,148.0,148.0,148.0,91.0,57.0,0.0,0.72,1.0,0.61,0.8,0.8,0.8,0.2751322751322751,63.64,0.0,,9,8,5121,84747,SAT,1.5946,148,148,98,99,49,50,0.67,0.66,0.67,0.70,0.70,0.70,0.4199134199134199
openSSL_3_600,2753,3,600,6 states,20 symbols,6129,11,0,1558,860.7036,6,5,11118,157563,SAT,1.8236,2400.0,2400.0,1027.0,2247.0,153.0,1373.0,0.87,0.43,0.94,0.6,0.7,0.7,0.680952380952381,100.0,0.0,,6,5,11118,157563,SAT,0.8989,2400,2400,1035,2238,162,1365,0.86,0.43,0.93,0.60,0.70,0.70,0.680952380952381
openSSL_9_18,8768,9,18,6 states,20 symbols,153,15,6,76,0.1945,7,6,2940,40284,SAT,0.3565,112.0,112.0,45.0,92.0,20.0,67.0,0.69,0.4,0.82,0.5,0.6,0.6,0.3809523809523809,71.43,0.0,,7,6,2940,40284,SAT,0.3890,112,112,69,74,38,43,0.64,0.62,0.66,0.60,0.60,0.60,0.38095238095238093
openSSL_4_4,6940,4,4,6 states,20 symbols,153,15,6,76,0.1989,7,6,2940,40284,SAT,0.3686,112.0,112.0,112.0,68.0,44.0,0.0,0.72,1.0,0.61,0.8,0.8,0.8,0.5,71.43,0.0,,7,6,2940,40284,SAT,0.3947,112,112,77,74,38,35,0.67,0.69,0.66,0.70,0.70,0.70,0.38095238095238093
openSSL_3_37,6240,3,37,6 states,20 symbols,259,16,6,128,0.6942,8,7,4168,64001,SAT,0.5757,148.0,148.0,148.0,87.0,61.0,0.0,0.71,1.0,0.59,0.8,0.8,0.8,0.3979591836734694,72.73,0.0,,8,7,4168,64001,SAT,0.6076,148,148,148,74,74,0,0.67,1.00,0.50,0.80,0.80,0.80,0.33163265306122447
openSSL_8_2400,8312,8,2400,6 states,20 symbols,23146,11,0,6447,5901.4716,6,5,40452,587795,SAT,2.667,9600.0,9600.0,9600.0,8348.0,1252.0,0.0,0.88,1.0,0.87,0.9,0.9,0.9,0.8119047619047619,100.0,0.0,,,,,,,,,,,,,,,,,,,,
openSSL_1_150,9292,1,150,6 states,20 symbols,1506,10,0,662,9.0906,6,5,5742,78643,SAT,0.493,600.0,600.0,232.0,568.0,32.0,368.0,0.88,0.39,0.95,0.5,0.7,0.7,0.8119047619047619,100.0,0.0,,6,5,5742,78643,SAT,0.5153,600,600,328,595,5,272,0.98,0.55,0.99,0.70,0.80,0.80,0.838095238095238
openSSL_6_75,9758,6,75,6 states,20 symbols,691,22,5,331,11.5935,11,10,9581,200414,SAT,15.0018,300.0,300.0,116.0,243.0,57.0,184.0,0.67,0.39,0.81,0.5,0.6,0.6,0.2857142857142857,81.48,0.0,,11,10,9581,200414,SAT,19.2684,300,300,300,139,161,0,0.65,1.00,0.46,0.80,0.70,0.70,0.2857142857142857
openSSL_5_1200,1890,5,1200,6 states,20 symbols,11918,11,0,3148,1345.2894,6,5,20658,297483,SAT,4.4477,4800.0,4800.0,1734.0,4677.0,123.0,3066.0,0.93,0.36,0.97,0.5,0.7,0.7,0.7857142857142857,100.0,0.0,,,,,,,,,,,,,,,,,,,,
openSSL_5_75,3796,5,75,6 states,20 symbols,676,21,3,323,7.5474,10,9,8140,158121,SAT,6.1376,300.0,300.0,115.0,253.0,47.0,185.0,0.71,0.38,0.84,0.5,0.6,0.6,0.2579365079365079,87.5,0.0,,10,9,8140,158121,SAT,5.6320,300,300,178,250,50,122,0.78,0.59,0.83,0.70,0.70,0.70,0.3968253968253968
openSSL_5_600,6634,5,600,6 states,20 symbols,6173,11,0,1847,742.4927,6,5,12852,182995,SAT,2.2381,2400.0,2400.0,1012.0,2314.0,86.0,1388.0,0.92,0.42,0.96,0.6,0.7,0.7,0.7595238095238095,100.0,0.0,,6,5,12852,182995,SAT,0.9675,2400,2400,1031,2297,103,1369,0.91,0.43,0.96,0.60,0.70,0.70,0.7595238095238095
openSSL_4_18,6940,4,18,6 states,20 symbols,153,15,6,76,0.1955,7,6,2940,40284,SAT,0.3649,112.0,112.0,112.0,68.0,44.0,0.0,0.72,1.0,0.61,0.8,0.8,0.8,0.5238095238095238,71.43,0.0,,7,6,2940,40284,SAT,0.3675,112,112,77,74,38,35,0.67,0.69,0.66,0.70,0.70,0.70,0.38095238095238093
